Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2017-12-27T23:27:39-08:00

====== Important Notes for the System Integration Project ======


Type of message - **TrafficLightArray**

std_msgs/Header header
  uint32 seq
  time stamp
  string frame_id
styx_msgs/TrafficLight[] lights
  uint8 UNKNOWN=4
  uint8 GREEN=2
  uint8 YELLOW=1
  uint8 RED=0
  std_msgs/Header header
	uint32 seq
	time stamp
	string frame_id
  geometry_msgs/PoseStamped pose
	std_msgs/Header header
	  uint32 seq
	  time stamp
	  string frame_id
	geometry_msgs/Pose pose
	  geometry_msgs/Point position
		float64 x
		float64 y
		float64 z
	  geometry_msgs/Quaternion orientation
		float64 x
		float64 y
		float64 z
		float64 w
  uint8 state

Type of Message - **Lane / Waypoint/PoseStamped**

std_msgs/Header header
  uint32 seq
  time stamp
  string frame_id
styx_msgs/Waypoint[] waypoints
  geometry_msgs/PoseStamped pose
	std_msgs/Header header
	  uint32 seq
	  time stamp
	  string frame_id
	geometry_msgs/Pose pose
	  geometry_msgs/Point position
		float64 x
		float64 y
		float64 z
	  geometry_msgs/Quaternion orientation
		float64 x
		float64 y
		float64 z
		float64 w
  geometry_msgs/TwistStamped twist
	std_msgs/Header header
	  uint32 seq
	  time stamp
	  string frame_id
	geometry_msgs/Twist twist
	  geometry_msgs/Vector3 linear
		float64 x
		float64 y
		float64 z
	  geometry_msgs/Vector3 angular
		float64 x
		float64 y
		float64 z


